"V1","V2","V3","V4","V5","V6","V7","V8","V9"
"x1a","y1","z1","x2","y2","z2","x3","y3","z3"
-1.3491290435195,10.1059510260448,-0.411264965906754,-1.21421613916755,6.06357061562689,0.911515840683922,-2.02369356527925,14.1483314364628,-0.451187952584759
1.67610622942448,-28.2861370876445,0.50256601859036,1.50849560648203,-16.9716822525867,0.864538834846784,2.51415934413671,-39.6005919227022,0.581311097123157
1.02121502161026,43.936226125781,0.315348776470193,0.919093519449234,26.3617356754686,0.948975842252453,1.53182253241539,61.5107165760934,0.332304324756775
-4.41415354143828,-37.6643429680954,-0.983110722246539,-3.97273818729445,-22.5986057808573,0.183011769577503,-6.62123031215742,-52.7300801553336,-5.37184425087046
7.45797323063016,16.3056215847584,0.716380879596842,6.71217590756714,9.78337295085503,-0.697709420423757,11.1869598459452,22.8278702186617,-1.02676108223069
-6.40974662732333,-13.3321990741625,-0.903519079437189,-5.768771964591,-7.99931944449751,-0.428547865579768,-9.61461994098499,-18.6650787038275,2.10832710183925
5.92901167925447,5.77705511870258,0.957711029997671,5.33611051132903,3.46623307122155,-0.2877317900768,8.89351751888171,8.08787716618361,-3.32848528743398
-6.19582378305495,51.2258905370578,-0.930258663920411,-5.57624140474945,30.7355343222347,-0.366904372011307,-9.29373567458242,71.7162467518809,2.53542539932379
0.678447927348316,-34.1841553960755,0.211530570751939,0.610603134613484,-20.5104932376453,0.977371381634105,1.01767189102247,-47.8578175545057,0.216428038232788
-5.32523414120078,-34.5736611915557,-0.994784641749295,-4.7927107270807,-20.7441967149334,-0.101997630069172,-7.98785121180117,-48.403125668178,9.75301721299466
-5.50560029223561,5.68580527279084,-0.987411583829922,-4.95504026301205,3.41148316367451,-0.158171944789474,-8.25840043835342,7.96012738190718,6.24264679266705
-3.6567487148568,29.4026039589604,-0.912273708479402,-3.29107384337112,17.6415623753762,0.409581104077372,-5.48512307228521,41.1636455425446,-2.22733348632965
9.16211206931621,-66.6880037830727,0.260200892959911,8.24590086238459,-40.0128022698436,-0.965554501466833,13.7431681039743,-93.3632052963017,-0.26948338241355
6.89258639235049,-32.0869102710135,0.828387452123653,6.20332775311545,-19.2521461626081,-0.560155540152986,10.3388795885257,-44.9216743794189,-1.47885255566232
-5.62938550952822,-28.6324783674317,-0.980515564240534,-5.0664469585754,-17.179487020459,-0.196441411830772,-8.44407826429233,-40.0854697144044,4.99138931604308
-3.16943367943168,-8.08874205617952,-0.839143696303619,-2.85249031148851,-4.85324523370771,0.543909787514345,-4.75415051914752,-11.3242388786513,-1.54279940454553
-5.39620489813387,-22.0467727355757,-0.992263426738995,-4.85658440832049,-13.2280636413454,-0.124150279726574,-8.09430734720081,-30.8654818298059,7.99243810746411
0.771912671625614,0.430683736045134,0.240133640922553,0.694721404463053,0.258410241627081,0.970739838729862,1.15786900743842,0.602957230463188,0.247371779071877
4.85956732183695,-29.6858322981675,0.999026948868718,4.37361058965325,-17.8114993789005,0.0441039163120423,7.28935098275542,-41.5601652174345,22.6516607232891
6.41777307260782,6.94472634392306,0.902435589476617,5.77599576534703,4.16683580635384,-0.430824798318284,9.62665960891172,9.72261688149229,-2.09466955708969
-6.38270813040435,-13.8818676131765,-0.907126693825398,-5.74443731736392,-8.32912056790591,-0.420857649745615,-9.57406219560653,-19.4346146584471,2.15542403559424
9.30706308223307,-16.1541295664437,0.215977212501506,8.37635677400976,-9.69247773986621,-0.976398404177352,13.9605946233496,-22.6157813930212,-0.221197834385518
